,券商,買進,賣出,買超,均買價,均賣價,券商,買進,賣出,買超,均買價,均賣價
0,台灣摩根,1525.0,464.0,1061.0,104.99,104.68,台灣匯立,955.32,3108.0,-2152.68,104.92,104.86
1,瑞士信貸,856.0,92.0,764.0,105.05,105.0,美林,1921.0,3380.0,-1459.0,105.0,104.86
2,港商法興,446.0,6.0,440.0,105.0,105.0,美商高盛,731.0,1894.4,-1163.4,105.01,104.9
3,華南南京,414.06,12.11,401.95,104.99,105.04,凱基台北,474.0,1123.0,-649.0,105.0,104.94
4,統一,423.6,33.1,390.5,105.01,104.87,富邦,64.0,614.0,-550.0,105.1,104.76
5,國泰館前,321.3,20.18,301.12,104.53,105.02,港商野村,15.0,288.0,-273.0,105.0,105.0
6,國票內壢,248.0,2.0,246.0,105.0,105.0,摩根大通,1157.0,1426.0,-269.0,105.0,105.0
7,元大,640.93,396.64,244.3,105.16,104.93,瑞銀,986.0,1206.0,-220.0,104.92,104.87
8,元大草屯,242.01,5.0,237.01,104.82,105.0,元大台北,2.0,206.18,-204.18,105.25,104.99
9,康和,191.0,0.0,191.0,104.97,0.0,日盛文化,9.0,202.0,-193.0,105.0,105.0
10,兆豐南門,175.0,0.0,175.0,104.83,0.0,宏遠,74.16,211.0,-136.84,104.99,105.24
11,國泰綜合,173.3,0.0,173.3,105.02,105.0,永豐金,243.32,364.2,-120.89,104.82,105.0
12,玉山,185.85,20.0,165.85,105.13,105.0,上海匯豐,11.0,128.0,-117.0,105.0,104.63
13,新光,314.69,177.35,137.34,104.8,104.99,臺銀臺中,11.68,105.11,-93.43,104.61,105.0
14,元大中壢,138.02,9.12,128.9,105.0,105.0,元大內湖,25.1,108.03,-82.93,104.96,105.0
15,土銀台中,135.0,10.0,125.0,104.51,105.0,富邦建國,21.18,102.42,-81.24,104.72,105.0
16,兆豐桃園,115.0,2.0,113.0,105.0,105.0,臺銀,15.3,88.23,-72.93,104.87,105.01
17,永豐嘉義,111.0,11.0,100.0,105.0,105.0,群益東湖,0.0,66.0,-66.0,0.0,105.0
18,安泰,101.0,2.0,99.0,105.07,105.0,元大中和,0.25,52.0,-51.75,105.0,105.0
19,第一忠孝,103.0,4.3,98.7,105.0,105.0,元大華山,0.02,50.0,-49.98,105.0,105.0
20,凱基高美,112.65,17.02,95.63,105.0,105.0,華南潮州,8.05,50.0,-41.95,104.69,104.52
21,元富,100.05,7.0,93.05,105.0,104.86,群益竹南,2.0,41.04,-39.04,105.0,104.96
22,元大花蓮,100.04,8.4,91.64,105.31,105.0,法銀巴黎,42.0,80.0,-38.0,105.0,105.0
23,富邦岡山,101.0,10.1,90.9,104.5,104.5,凱基中山,1.0,34.1,-33.1,105.0,105.0
24,國泰敦南,169.55,78.75,90.8,104.93,104.96,統一敦南,9.0,42.0,-33.0,104.78,105.05
25,群益延平,91.0,1.0,90.0,105.01,105.0,富邦新竹,24.52,56.76,-32.25,105.06,105.0
26,兆豐,89.01,2.0,87.01,104.54,105.0,元大屏南,17.05,48.0,-30.95,104.71,105.0
27,花旗環球,702.0,623.57,78.43,105.04,104.81,元大大同,6.06,35.25,-29.19,105.0,104.99
28,華南民權,70.0,0.0,70.0,105.0,0.0,凱基松山,4.21,33.14,-28.93,105.0,104.56
29,華南永昌,118.06,55.81,62.25,104.95,105.0,日進,2.0,30.49,-28.49,105.0,104.84
30,第一自由,65.02,3.0,62.02,104.55,105.0,臺銀金山,12.0,40.0,-28.0,105.0,105.25
31,元大彰生,70.13,8.95,61.18,104.84,105.0,凱基復興,0.55,27.1,-26.55,105.0,105.0
32,元大頭份,62.1,1.0,61.1,104.81,105.0,元大永康,4.1,30.0,-25.9,104.63,105.0
33,元富中原,64.02,7.1,56.92,105.0,104.93,元大忠孝,12.65,38.11,-25.46,104.92,105.0
34,港麥格理,65.0,8.78,56.22,104.99,104.94,兆豐景美,3.0,28.0,-25.0,105.0,105.0
35,富邦苗栗,70.01,14.0,56.01,104.71,105.0,元富大昌,3.0,26.03,-23.03,104.83,105.0
36,日茂,54.0,0.0,54.0,104.72,0.0,元大豐原,14.01,37.0,-22.99,104.54,104.99
37,凱基,53.0,0.0,53.0,104.53,0.0,元大大灣,5.11,28.01,-22.9,105.3,104.96
38,元大天母,74.02,22.0,52.02,104.52,105.02,統一新竹,0.0,22.0,-22.0,0.0,105.02
39,元大小港,61.0,10.0,51.0,104.57,105.0,統一城中,0.0,21.0,-21.0,0.0,105.0
40,德信中正,52.0,1.0,51.0,105.0,105.0,宏遠新化,1.0,21.0,-20.0,105.0,105.0
41,台新,108.58,58.45,50.13,104.87,104.94,彰銀,12.0,31.67,-19.67,105.0,104.98
42,大昌新店,52.87,6.0,46.87,104.96,105.17,群益忠孝,2.03,21.07,-19.04,105.0,104.91
43,元大南投,49.23,5.28,43.96,104.52,105.0,永豐鳳山,9.0,28.0,-19.0,105.0,104.98
44,凱基中港,58.86,15.2,43.66,104.52,104.97,國泰台中,32.58,51.56,-18.99,104.89,105.0
45,玉山台南,46.52,3.18,43.34,104.62,105.0,元大新竹,14.35,33.1,-18.75,104.97,104.97
46,元富台南,42.16,0.0,42.16,105.12,0.0,玉山左營,0.73,19.1,-18.37,105.0,105.0
47,群益基隆,40.15,0.0,40.15,104.89,0.0,永豐台南,16.03,34.2,-18.17,105.0,105.01
48,彰銀七賢,40.0,0.0,40.0,105.0,0.0,國票桃園,0.0,17.0,-17.0,0.0,104.56
49,凱基桃園,48.36,10.61,37.75,104.92,105.0,玉山台中,4.3,21.15,-16.85,104.9,105.02
50,元大斗六,37.3,1.0,36.3,104.92,105.0,新光台南,19.63,36.19,-16.56,105.0,105.14
51,第一路竹,38.0,3.76,34.24,105.07,105.0,群益古亭,3.4,19.0,-15.6,104.85,104.97
52,元富林園,46.0,12.0,34.0,104.53,104.96,元大成功,3.12,18.55,-15.44,105.16,105.0
53,玉山板橋,36.04,2.1,33.94,104.93,104.76,日盛和美,1.0,16.0,-15.0,105.0,105.0
54,企銀,36.06,3.0,33.06,104.9,104.67,永豐復興,0.0,15.0,-15.0,0.0,104.83
55,永豐中和,1033.0,1001.0,32.0,105.0,105.22,國票博愛,5.0,20.0,-15.0,105.0,105.0
56,元大鳳山,34.2,3.85,30.35,104.97,105.39,群益中港,1.0,16.0,-15.0,104.5,105.0
57,元大六合,362.33,332.19,30.14,105.0,105.1,台企三民,0.0,15.0,-15.0,0.0,105.5
58,凱基城中,40.0,10.0,30.0,104.5,105.0,新百王,4.06,19.0,-14.94,104.51,104.95
59,企銀北高,30.0,0.0,30.0,105.0,0.0,元大八德,0.0,14.58,-14.58,0.0,104.86
60,企銀台中,44.0,15.0,29.0,104.83,105.0,凱基民權,3.0,17.0,-14.0,105.0,105.0
61,元大太平,33.02,4.05,28.97,104.89,105.0,元大林園,1.0,15.0,-14.0,105.0,105.0
62,統一松江,57.1,28.34,28.76,104.64,104.86,元大西門,4.02,18.0,-13.98,104.88,104.94
63,群益鳳山,31.4,4.0,27.4,105.05,105.0,日盛花蓮,5.2,19.0,-13.8,104.9,104.71
64,元大斗信,29.3,2.27,27.03,105.0,105.0,凱基三重,15.0,28.0,-13.0,104.93,104.98
65,群益中壢,26.38,1.0,25.38,105.04,105.0,合庫自強,1.0,14.0,-13.0,104.5,105.0
66,日盛樹林,35.0,10.0,25.0,104.73,105.0,元大景美,1.08,14.05,-12.98,105.0,104.64
67,日盛新莊,26.0,1.0,25.0,105.02,105.0,元富桃園,0.08,12.0,-11.92,105.0,104.92
68,富邦高雄,33.03,9.02,24.01,104.88,105.0,臺銀臺南,16.1,28.0,-11.9,104.57,105.0
69,元大博愛,28.17,5.12,23.05,104.96,105.0,玉山城中,7.1,19.0,-11.9,104.93,104.97
70,元大東泰,38.19,15.2,22.99,104.99,105.0,日盛嘉義,1.2,13.0,-11.8,104.58,104.85
71,永豐桃園,23.08,1.0,22.08,105.0,105.0,兆豐中港,7.22,19.0,-11.78,104.72,105.03
72,兆豐新竹,26.0,5.0,21.0,105.02,105.0,元大北府,4.03,15.29,-11.26,104.88,105.07
73,國票中和,24.0,3.0,21.0,104.56,105.0,台新台中,15.14,26.26,-11.11,104.93,105.0
74,日盛板橋,31.1,11.0,20.1,104.98,104.82,群益丹鳳,5.0,16.01,-11.01,105.0,105.03
75,元富世貿,21.1,1.0,20.1,104.53,105.0,凱基大安,12.0,23.0,-11.0,104.96,105.0
76,凱基板橋,22.0,2.25,19.75,104.98,104.78,兆豐民生,1.0,12.0,-11.0,104.5,105.04
77,富邦嘉義,25.65,6.0,19.65,104.93,104.92,日盛南京,0.0,11.0,-11.0,0.0,105.0
78,富邦台中,36.35,16.72,19.63,105.04,105.0,元大板橋,1.1,12.0,-10.9,104.55,105.0
79,富邦台北,29.68,10.35,19.33,104.82,105.0,日盛北高,3.1,14.0,-10.9,105.16,104.86
80,永豐屏東,30.0,11.0,19.0,105.0,105.0,凱基長庚,33.06,43.1,-10.04,104.92,104.87
81,日盛龍潭,19.17,1.0,18.17,105.44,105.0,統一桃園,1.0,11.0,-10.0,105.0,105.0
82,群益士林,23.0,5.0,18.0,105.22,105.3,國票南京,0.0,10.0,-10.0,0.0,105.0
83,元大士林,21.0,3.02,17.98,104.88,105.0,台新左楠,5.1,15.06,-9.96,104.71,105.0
84,永興,18.0,0.1,17.9,104.69,105.0,華南淡水,1.11,11.0,-9.89,105.05,105.18
85,元大前金,20.13,3.04,17.09,105.0,105.0,元富花蓮,1.35,11.1,-9.75,105.0,105.0
86,永豐博愛,19.0,2.0,17.0,104.66,105.0,元富文心,8.3,18.0,-9.7,104.7,105.0
87,元大左營,22.0,5.0,17.0,104.77,105.0,元大信義,1.0,10.02,-9.02,104.5,105.0
88,新光新竹,17.1,0.2,16.9,104.97,105.0,永豐南京,13.0,22.0,-9.0,104.58,105.0
89,群益三民,28.01,11.21,16.8,104.96,105.0,凱基三峽,6.0,15.0,-9.0,104.92,105.0
90,凱基高雄,22.63,6.0,16.63,104.93,105.0,華南內壢,0.05,9.0,-8.95,105.0,105.0
91,凱基虎尾,17.1,1.0,16.1,105.03,105.0,凱基三多,3.1,12.0,-8.9,105.0,105.0
92,元大龍潭,19.04,3.0,16.04,105.34,104.67,臺銀民權,29.24,38.1,-8.86,104.79,105.0
93,元大新盛,25.1,9.1,16.0,104.98,105.27,富邦台南,6.24,15.06,-8.82,104.92,104.97
94,元大南屯,20.01,4.1,15.91,104.8,105.0,元大館前,2.4,11.1,-8.7,105.27,105.0
95,日盛,19.1,3.61,15.49,105.05,105.03,元大竹南,0.6,9.0,-8.4,105.0,105.0
96,兆豐新營,30.1,15.0,15.1,104.98,105.0,臺銀鳳山,13.1,21.48,-8.37,104.96,105.0
97,第一華江,15.1,0.0,15.1,105.0,0.0,元大雙和,7.7,16.0,-8.3,104.94,104.94
98,群益永和,28.0,13.0,15.0,104.91,105.0,元大新中,10.11,18.21,-8.1,105.15,104.89
99,第一台南,53.1,38.15,14.95,104.82,105.0,元大佳里,4.25,12.32,-8.07,104.76,105.0
100,凱基站前,31.0,16.05,14.95,104.69,105.06,元大永和,0.0,8.07,-8.07,0.0,105.0
101,元大西螺,16.0,1.05,14.95,104.66,105.0,永豐天母,1.12,9.15,-8.03,105.0,104.56
102,台新高雄,38.65,24.1,14.55,104.86,104.9,台新新營,14.0,22.02,-8.02,104.79,105.05
103,永豐北高,14.3,0.0,14.3,105.0,0.0,群益嘉義,5.0,13.0,-8.0,104.9,105.0
104,凱基東港,14.08,0.0,14.08,104.89,0.0,元大屏東,19.0,27.0,-8.0,105.03,105.0
105,台新松江,15.0,1.0,14.0,104.5,105.0,富邦陽明,9.12,17.11,-7.99,105.05,105.0
106,國票和平,14.0,0.0,14.0,105.0,0.0,元大經國,3.05,11.0,-7.95,105.16,105.0
107,台新三民,24.0,10.12,13.88,104.98,104.95,元大大天,6.11,14.03,-7.92,105.0,105.0
108,元大新莊,34.01,20.35,13.66,104.82,105.05,兆豐來福,2.1,10.0,-7.9,104.76,105.0
109,群益大甲,13.45,0.0,13.45,104.93,0.0,亞東板橋,4.12,12.0,-7.88,104.88,104.96
110,兆豐台南,16.1,3.0,13.1,104.94,105.0,富邦中壢,219.72,227.5,-7.78,105.0,105.02
111,國票九鼎,23.02,10.0,13.01,104.85,105.1,元大鹿港,2.1,9.78,-7.68,105.0,105.0
112,凱基員林,15.0,2.0,13.0,104.6,105.0,元大善化,28.1,35.71,-7.61,104.96,105.0
113,群益桃園,26.0,13.08,12.92,104.6,105.0,元富松德,8.4,16.0,-7.6,104.88,105.0
114,日盛台南,15.9,3.0,12.9,105.0,104.83,元大站前,61.7,69.0,-7.3,105.02,105.0
115,元大四維,24.2,12.0,12.2,104.98,105.0,元大和平,6.0,13.2,-7.2,105.17,105.04
116,元大蘆洲,27.15,15.0,12.15,105.0,104.97,元富新店,6.33,13.5,-7.17,104.92,104.96
117,凱基土城,21.0,9.01,11.99,105.0,104.83,元富屏東,0.01,7.02,-7.01,105.0,105.0
118,富邦新營,13.01,1.1,11.91,104.69,105.0,國票台中,1.0,8.0,-7.0,105.0,104.88
119,國泰新莊,17.35,5.5,11.85,104.89,105.0,永豐新店,1.0,8.0,-7.0,105.0,104.75
120,永豐敦南,16.0,4.2,11.8,105.31,104.88,富邦台東,1.01,8.0,-6.99,105.0,104.88
121,北城,18.05,6.3,11.75,104.89,105.0,永豐三重,1.05,8.0,-6.95,105.48,105.0
122,國票綜合,15.0,3.53,11.47,104.8,105.0,兆豐台中,6.1,13.0,-6.9,105.0,104.62
123,元富成功,13.18,2.14,11.03,104.96,105.03,元大高雄,2.15,9.0,-6.85,105.0,105.06
124,群益彰化,11.0,0.0,11.0,104.95,0.0,永豐敦北,1.4,8.04,-6.64,105.0,105.0
125,高橋,27.0,16.0,11.0,104.87,104.75,元大中山,5.45,12.01,-6.56,104.63,105.21
126,群益三重,13.0,2.0,11.0,104.92,105.0,陽信,0.0,6.5,-6.5,0.0,104.62
127,元富永和,12.0,1.0,11.0,104.54,105.0,國泰台南,12.04,18.32,-6.27,104.75,105.03
128,日盛士林,23.0,12.0,11.0,105.07,105.0,元大西屯,2.05,8.27,-6.22,104.76,105.0
129,元大北重,11.05,0.05,11.0,104.55,105.5,富邦敦南,1.0,7.04,-6.04,105.0,105.0
130,元富信義,11.07,0.18,10.89,105.0,105.0,凱基永和,2.0,8.0,-6.0,104.75,105.0
131,富邦仁愛,33.85,23.37,10.48,104.97,104.83,京城,0.0,6.0,-6.0,0.0,105.0
132,國泰高雄,34.44,24.09,10.35,104.96,105.0,元大上新,17.0,23.0,-6.0,105.21,105.0
133,元大大雅,11.11,1.0,10.11,104.59,105.0,康和內湖,1.0,7.0,-6.0,105.0,105.0
134,元大基孝,17.01,7.0,10.01,105.0,105.0,兆豐板橋,14.0,20.0,-6.0,104.64,105.0
135,群益萬華,23.01,13.0,10.01,105.0,105.0,富邦虎尾,0.0,6.0,-6.0,0.0,105.0
136,群益民權,15.0,5.0,10.0,105.03,105.0,統一三多,2.02,8.0,-5.98,105.0,105.0
137,華南台南,12.0,2.0,10.0,104.62,105.0,康和仁愛,4.03,10.0,-5.97,105.25,105.0
138,日盛中和,11.0,1.0,10.0,105.0,105.0,凱基和平,5.03,11.0,-5.97,105.0,105.0
139,元大歸仁,20.0,10.0,10.0,104.82,104.7,群益館前,1.05,7.0,-5.96,104.52,104.79
140,美好基隆,12.0,2.0,10.0,104.92,105.0,兆豐東門,0.05,6.0,-5.95,105.0,105.0
141,群益松山,10.02,0.02,9.99,105.0,105.0,元大北港,1.25,7.0,-5.75,105.0,105.36
142,永豐內湖,18.0,8.02,9.98,104.83,105.0,群益台中,6.45,12.0,-5.55,104.92,105.0
143,美好泰山,11.0,1.15,9.85,105.0,105.0,國泰板橋,46.64,51.84,-5.2,104.7,104.99
144,元大彰化,11.0,1.2,9.8,105.14,105.08,元富台中,3.08,8.2,-5.12,104.84,105.0
145,元大北投,11.53,2.3,9.23,105.44,105.0,兆豐復興,0.0,5.0,-5.0,0.0,105.0
146,富邦北港,12.06,3.0,9.06,105.0,105.0,日盛桃園,2.0,7.0,-5.0,105.0,104.79
147,永豐埔里,10.05,1.0,9.05,105.0,105.0,日盛景美,50.0,55.0,-5.0,105.11,104.55
148,群益北高,12.03,3.0,9.03,104.92,104.67,日盛土城,0.0,5.0,-5.0,0.0,105.0
149,康和石牌,30.03,21.0,9.03,104.77,105.0,企銀岡山,0.0,5.0,-5.0,0.0,105.0
150,玉山高雄,14.13,5.12,9.01,105.0,105.0,光和溪湖,6.0,11.0,-5.0,105.0,105.0
151,美好,15.0,6.0,9.0,105.0,105.0,群益新店,1.0,6.0,-5.0,105.0,105.08
152,元大桃園,19.0,10.0,9.0,105.18,105.0,兆豐三重,1.0,6.0,-5.0,105.0,105.0
153,華南岡山,9.0,0.0,9.0,104.94,0.0,兆豐員林,1.03,6.0,-4.97,104.51,104.83
154,華南鳳山,11.0,2.02,8.98,104.95,105.0,玉山南京,9.25,14.22,-4.97,104.62,105.0
155,永豐彰化,9.0,0.08,8.92,104.83,105.5,中信三重,1.2,6.17,-4.97,104.58,105.0
156,富邦板橋,19.42,10.8,8.62,105.0,104.95,元富嘉義,4.1,9.05,-4.95,104.76,105.0
157,永豐員林,12.0,3.44,8.56,105.0,105.0,元富潮洲,1.1,6.01,-4.91,105.0,105.0
158,中信託文,15.06,6.8,8.26,104.67,105.0,元大復北,28.12,33.03,-4.91,105.09,104.88
159,永豐中正,12.26,4.0,8.26,105.0,105.0,大昌,5.1,10.0,-4.9,104.9,104.85
160,元富新興,10.54,2.3,8.24,104.95,105.0,國泰松江,23.34,28.23,-4.89,104.76,104.79
161,第一豐原,9.1,1.0,8.1,105.0,105.0,華南高雄,2.2,7.0,-4.8,104.77,104.93
162,合庫台南,10.1,2.0,8.1,104.6,105.0,凱基幸福,1.35,6.1,-4.75,105.0,105.0
163,美好中壢,8.02,0.0,8.02,104.81,0.0,土銀花蓮,1.0,5.41,-4.41,105.0,105.04
164,統一士林,8.0,0.0,8.0,104.88,0.0,元大楊梅,3.0,7.2,-4.2,105.0,105.0
165,福勝,15.0,7.0,8.0,104.6,105.0,國泰桃園,19.05,23.2,-4.14,105.0,104.98
166,日盛高雄,15.0,7.0,8.0,104.8,105.0,富邦宜蘭,3.15,7.25,-4.1,104.68,105.01
167,元大金門,15.0,7.0,8.0,105.03,105.0,富邦竹東,7.02,11.1,-4.08,105.0,105.0
168,國票台東,9.0,1.0,8.0,104.61,105.0,群益西松,1.0,5.04,-4.04,104.5,105.1
169,元大仁愛,11.0,3.0,8.0,105.0,105.0,玉山新莊,8.0,12.03,-4.03,104.69,105.0
170,國票北高,10.0,2.0,8.0,104.75,105.0,永豐新莊,4.01,8.04,-4.03,105.12,105.0
171,日盛木柵,11.0,3.0,8.0,104.77,104.83,亞東,7.05,11.05,-4.0,105.0,105.0
172,元大苗栗,10.01,2.1,7.91,105.0,105.0,企銀埔墘,0.0,4.0,-4.0,0.0,105.0
173,日盛頭份,11.15,3.5,7.65,104.73,105.0,合庫新竹,0.0,4.0,-4.0,0.0,104.75
174,元大學府,9.3,2.0,7.3,104.91,105.0,群益高雄,4.0,8.0,-4.0,104.88,105.0
175,統一三重,13.4,6.2,7.2,105.0,105.0,康和新竹,1.0,5.0,-4.0,105.0,105.0
176,華南東昇,9.19,2.0,7.19,105.0,105.0,中信中壢,4.0,8.0,-4.0,104.5,105.0
177,凱基彰化,33.14,26.01,7.13,104.52,104.88,美好富順,9.0,13.0,-4.0,105.0,105.0
178,統一中壢,13.05,6.0,7.05,105.0,104.83,日盛忠孝,0.0,4.0,-4.0,105.0,105.0
179,統一屏東,8.05,1.0,7.05,105.12,105.0,凱基林口,1.02,5.0,-3.98,105.0,105.0
180,兆豐新莊,7.05,0.0,7.05,105.0,0.0,康和復興,0.03,4.0,-3.97,105.0,105.0
181,日盛園區,7.05,0.0,7.05,105.07,0.0,富邦永和,1.1,5.04,-3.94,105.0,104.8
182,元大嘉義,9.01,2.01,7.0,105.0,105.0,凱基竹科,4.1,8.0,-3.9,104.76,104.5
183,永興水湳,7.0,0.0,7.0,104.86,0.0,中信託高,9.1,13.0,-3.9,104.95,105.04
184,兆豐麻豆,8.0,1.0,7.0,105.0,105.0,群益海山,3.1,7.0,-3.9,105.0,105.0
185,統一台中,12.0,5.0,7.0,104.75,104.9,日盛二林,0.14,4.0,-3.86,105.0,105.0
186,永豐竹北,8.0,1.03,6.97,105.0,105.0,元大北屯,1.3,5.02,-3.72,105.0,104.7
187,元大大里,16.21,9.3,6.91,104.85,105.0,新光高雄,21.25,24.5,-3.25,104.98,105.02
188,凱基岡山,12.0,5.1,6.9,105.33,104.9,聯邦雙和,0.0,3.18,-3.18,0.0,105.0
189,中信託忠,7.05,0.2,6.85,104.93,105.0,富邦桃園,2.13,5.25,-3.12,104.98,104.52
190,群益,12.0,5.16,6.84,105.08,105.19,元大南崁,0.0,3.1,-3.1,0.0,105.0
191,元富城中,8.01,1.3,6.71,104.94,105.0,元大北成,6.2,9.28,-3.08,105.0,105.0
192,日盛台中,9.5,3.0,6.5,104.95,105.0,合庫西台,1.0,4.08,-3.08,104.5,105.0
193,凱基斗六,6.5,0.0,6.5,105.0,0.0,國票安和,5.0,8.03,-3.03,105.1,104.75
194,凱基新莊,8.0,1.7,6.3,104.88,105.0,華南長虹,2.0,5.03,-3.03,105.0,105.0
195,新光桃園,11.29,5.01,6.29,104.96,105.1,統一永和,2.0,5.01,-3.01,104.75,105.0
196,凱基屏東,7.1,1.0,6.1,105.0,105.0,宏遠台南,4.0,7.0,-3.0,104.88,104.64
197,群益敦南,10.1,4.0,6.1,105.0,105.0,群益屏東,0.1,3.1,-3.0,105.0,105.0
198,富邦內湖,6.11,0.1,6.01,105.0,105.0,凱基內埔,0.0,3.0,-3.0,0.0,105.17
199,永豐板盛,7.0,1.0,6.0,105.0,105.0,第一高雄,4.0,7.0,-3.0,105.0,105.0
200,宏遠光隆,8.0,2.0,6.0,105.0,105.0,石橋,0.0,3.0,-3.0,0.0,105.5
201,口袋,6.0,0.0,6.0,105.0,0.0,安泰楠梓,0.0,3.0,-3.0,0.0,104.5
202,第一金證,10.0,4.0,6.0,105.15,104.75,日盛鳳山,1.0,4.0,-3.0,104.5,105.0
203,日盛中山,8.0,2.0,6.0,105.0,105.0,凱基基隆,4.0,7.0,-3.0,104.88,105.0
204,凱基永康,6.1,0.1,6.0,104.67,105.0,中銀員林,17.0,20.0,-3.0,105.0,105.0
205,凱基雙和,7.0,1.0,6.0,104.79,105.0,永豐潮州,0.0,3.0,-3.0,0.0,105.0
